"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"LLP",2007,4,16,293,236,370,1,"HP151"
"LLP",2007,4,16,84,NA,360,1,"HP151"
"LLP",2007,4,16,105,NA,360,1,"HP151"
"LLP",2007,4,16,81,NA,360,1,"HP151"
"LLP",2007,4,16,100,NA,360,1,"HP151"
"LLP",2007,4,16,101,NA,360,1,"HP151"
"LLP",2007,4,16,109,NA,360,1,"HP151"
"LLP",2007,4,16,88,NA,360,1,"HP151"
"LLP",2007,4,16,115,NA,360,1,"HP151"
"LLP",2007,4,16,85,NA,360,1,"HP151"
"LLP",2007,4,16,91,NA,360,1,"HP151"
"CP",2007,5,14,190,NA,320,1,"HP101"
"CP",2007,5,14,189,NA,320,1,"HP101"
"CP",2007,5,14,199,NA,320,1,"HP101"
"CP",2007,5,14,188,NA,320,1,"HP101"
"CP",2007,5,15,230,115,360,1,"HP101"
"CP",2007,5,15,360,528,360,1,"HP101"
"CP",2007,5,15,300,260,360,1,"HP101"
"CP",2007,5,15,567,1885,360,1,"TL"
"CP",2007,5,15,445,863,360,1,"TL"
"CP",2007,5,16,586,2660,360,1,"HP151"
"CP",2007,5,16,394,649,360,1,"HP151"
"CP",2007,5,24,214,NA,310,1,"HP101"
"CP",2007,5,24,209,NA,310,1,"HP101"
"CP",2007,5,24,250,103,360,1,"HP101"
"CP",2007,5,24,199,NA,310,1,"HP101"
"ULP",2007,6,11,307,NA,212,1,"HP151"
"ULP",2007,6,11,232,55,360,1,"HP101"
"ULP",2007,6,11,432,660,360,1,"HP101"
"ULP",2007,6,11,280,190,360,1,"HP101"
"ULP",2007,6,11,390,515,360,1,"HP101"
"ULP",2007,6,11,331,320,360,1,"HP101"
"ULP",2007,6,11,301,240,360,1,"HP101"
"ULP",2007,6,11,368,570,360,1,"HP101"
"ULP",2007,6,11,272,NA,862,1,"HP151"
"ULP",2007,6,11,153,20,360,1,"HP151"
"ULP",2007,6,11,224,55,360,1,"HP101"
"ULP",2007,6,11,341,NA,862,1,"HP101"
"ULP",2007,6,11,247,120,360,1,"HP101"
"ULP",2007,6,11,429,NA,178,1,"HP151"
"ULP",2007,6,18,539,1660,360,1,"TL"
"ULP",2007,6,18,364,470,360,1,"HP151"
"ULP",2007,6,18,322,230,360,1,"HP101"
"ULP",2007,6,18,302,195,360,1,"HP101"
"ULP",2007,6,18,266,140,360,1,"HP101"
"ULP",2007,6,18,273,145,360,1,"HP101"
"ULP",2007,6,18,276,155,360,1,"HP101"
"ULP",2007,6,18,296,195,360,1,"HP101"
"ULP",2007,6,18,300,140,360,1,"HP101"
"ULP",2007,6,18,343,265,360,1,"HP101"
"ULP",2007,6,18,338,225,360,1,"HP101"
"ULP",2007,6,18,407,510,360,1,"HP101"
"ULP",2007,6,18,398,415,360,1,"HP101"
"ULP",2007,6,18,398,395,360,1,"HP101"
"ULP",2007,6,18,346,280,360,1,"HP101"
"ULP",2007,6,18,285,145,360,1,"HP101"
"ULP",2007,6,18,318,180,360,1,"HP101"
"ULP",2007,6,18,308,165,360,1,"HP101"
"ULP",2007,6,18,305,185,360,1,"HP101"
"ULP",2007,6,18,280,115,360,1,"HP101"
"ULP",2007,6,18,262,105,360,1,"HP101"
"ULP",2007,6,18,468,810,360,1,"HP101"
"ULP",2007,6,18,256,95,360,1,"HP101"
"ULP",2007,6,18,264,125,360,1,"HP101"
"ULP",2007,6,18,263,90,360,1,"HP101"
"ULP",2007,6,18,251,105,360,1,"HP101"
"ULP",2007,6,18,258,90,360,1,"HP101"
"ULP",2007,6,18,253,80,360,1,"HP101"
"ULP",2007,6,18,235,95,360,1,"HP101"
"ULP",2007,6,18,270,120,360,1,"HP101"
"ULP",2007,6,18,296,160,360,1,"HP101"
"ULP",2007,6,18,271,115,360,1,"HP101"
"ULP",2007,6,18,242,80,360,1,"HP101"
"ULP",2007,6,18,293,170,360,1,"HP101"
"ULP",2007,6,18,267,140,360,1,"HP101"
"ULP",2007,6,18,358,355,360,1,"HP101"
"ULP",2007,6,18,169,55,360,1,"HP151"
"ULP",2007,6,18,292,250,360,1,"HP151"
"ULP",2007,6,18,341,370,360,1,"HP151"
"ULP",2007,6,18,246,145,360,1,"HP151"
"ULP",2007,6,18,260,175,360,1,"HP151"
"ULP",2007,6,18,300,220,360,1,"HP151"
"ULP",2007,6,18,239,96,360,1,"HP101"
"ULP",2007,6,18,250,115,360,1,"HP101"
"ULP",2007,6,18,226,95,360,1,"HP101"
"ULP",2007,6,18,142,19,360,1,"HP101"
"ULP",2007,6,18,240,111,360,1,"HP101"
"ULP",2007,6,18,228,92,360,1,"HP101"
"ULP",2007,6,18,247,128,360,1,"HP101"
"ULP",2007,6,18,262,129,360,1,"HP101"
"ULP",2007,6,18,261,139,360,1,"HP101"
"ULP",2007,6,18,268,136,360,1,"HP101"
"ULP",2007,6,18,289,183,360,1,"HP101"
"ULP",2007,6,18,293,191,360,1,"HP101"
"ULP",2007,6,18,261,128,360,1,"HP101"
"ULP",2007,6,18,236,102,360,1,"HP101"
"ULP",2007,6,18,263,132,360,1,"HP101"
"ULP",2007,6,18,251,101,360,1,"HP101"
"ULP",2007,6,18,264,149,360,1,"HP101"
"ULP",2007,6,18,230,100,360,1,"HP101"
"ULP",2007,6,18,282,150,360,1,"HP101"
"ULP",2007,6,18,453,951,360,1,"HP101"
"ULP",2007,6,18,431,689,360,1,"HP101"
"ULP",2007,6,18,232,98,360,1,"HP101"
"ULP",2007,6,18,264,148,360,1,"HP101"
"ULP",2007,6,18,304,256,360,1,"HP101"
"ULP",2007,6,18,401,642,360,1,"HP101"
"ULP",2007,6,18,270,173,360,1,"HP101"
"ULP",2007,6,18,301,208,360,1,"HP101"
"ULP",2007,6,18,291,191,360,1,"HP101"
"ULP",2007,6,18,262,120,360,1,"HP101"
"ULP",2007,6,18,308,273,360,1,"HP101"
"CP",2007,6,20,407,625,360,1,"HP151"
"CP",2007,6,20,445,840,360,1,"HP151"
"CP",2007,6,20,570,1600,360,1,"HP101"
"CP",2007,6,20,237,140,360,1,"HP101"
"CP",2007,6,20,328,280,360,1,"HP151"
"CP",2007,6,20,428,750,360,1,"HP151"
"CP",2007,6,20,250,135,360,1,"HP151"
"CP",2007,6,20,311,255,360,1,"HP101"
"CP",2007,6,20,421,655,360,1,"HP101"
"ULP",2007,6,25,489,1040,360,1,"HP151"
"ULP",2007,6,25,582,NA,178,1,"HP151"
"ULP",2007,6,25,297,150,360,1,"HP101"
"ULP",2007,6,25,267,130,360,1,"TL"
"ULP",2007,6,25,567,1665,360,1,"TL"
"ULP",2007,6,25,511,1285,370,1,"HP151"
"ULP",2007,6,25,164,20,360,1,"HP101"
"ULP",2007,6,25,349,370,360,1,"HP151"
"ULP",2007,6,25,240,105,360,1,"HP151"
"ULP",2007,6,25,340,480,370,1,"HP151"
"ULP",2007,6,25,455,715,360,1,"HP151"
"ULP",2007,6,25,298,220,360,1,"TL"
"ULP",2007,6,25,541,1425,360,1,"HP101"
"ULP",2007,6,25,211,60,360,1,"HP101"
"ULP",2007,6,25,263,135,360,1,"HP101"
"ULP",2007,6,25,145,25,360,1,"HP151"
"ULP",2007,6,25,141,20,360,1,"HP101"
"ULP",2007,6,25,363,410,360,1,"TL"
"ULP",2007,6,25,463,980,360,1,"HP151"
"ULP",2007,6,25,158,25,360,1,"HP101"
"ULP",2007,6,25,605,2660,178,1,"HP101"
"ULP",2007,6,25,233,120,360,1,"HP101"
"ULP",2007,6,25,223,100,360,1,"HP101"
"ULP",2007,6,25,307,205,360,1,"HP101"
"ULP",2007,6,25,102,142,360,1,"HP151"
"ULP",2007,6,25,142,15,360,1,"HP151"
"ULP",2007,6,25,269,135,360,1,"HP101"
"CP",2007,6,27,250,160,360,1,"HP101"
"CP",2007,6,27,479,1045,360,1,"HP101"
"CP",2007,6,27,455,730,360,1,"HP101"
"CP",2007,6,27,390,370,360,1,"HP101"
"CP",2007,6,27,260,145,360,1,"HP101"
"CP",2007,6,27,308,250,360,1,"HP101"
"CP",2007,6,27,270,175,360,1,"HP101"
"CP",2007,6,27,240,120,360,1,"HP101"
"CP",2007,6,27,215,100,360,1,"HP101"
"CP",2007,6,27,245,130,360,1,"HP101"
"CP",2007,6,27,370,495,360,1,"HP151"
"CP",2007,6,27,510,1250,360,1,"HP151"
"CP",2007,6,27,570,NA,178,1,"HP151"
"CP",2007,6,27,255,185,360,1,"HP101"
"CP",2007,6,27,225,120,360,1,"HP101"
"CP",2007,6,27,300,255,360,1,"HP101"
"CP",2007,6,27,220,110,360,1,"HP101"
"CP",2007,6,27,420,585,360,1,"HP101"
"CP",2007,6,27,230,135,360,1,"HP101"
"CP",2007,6,27,350,390,360,1,"HP101"
"CP",2007,6,27,330,350,360,1,"HP101"
"CP",2007,6,27,440,845,360,1,"HP101"
"CP",2007,6,27,220,110,360,1,"HP101"
"CP",2007,6,27,535,1150,360,1,"HP151"
"CP",2007,6,27,560,NA,360,1,"HP151"
"CP",2007,6,27,363,NA,262,1,"HP101"
"CP",2007,6,27,250,160,360,1,"HP101"
"CP",2007,7,2,534,1170,360,1,"TL"
"CP",2007,7,2,475,1800,360,1,"HP151"
"CP",2007,7,2,280,NA,360,1,"HP101"
"CP",2007,7,2,254,155,360,1,"HP101"
"CP",2007,7,2,265,160,360,1,"HP101"
"CP",2007,7,2,256,135,360,1,"HP101"
"CP",2007,7,2,371,460,360,1,"HP101"
"CP",2007,7,2,362,410,360,1,"HP101"
"CP",2007,7,2,262,145,360,1,"HP101"
"CP",2007,7,2,246,145,360,1,"HP101"
"CP",2007,7,2,225,100,360,1,"HP101"
"CP",2007,7,2,554,1435,360,1,"HP151"
"LLP",2007,7,11,204,NA,780,1,"HP101"
"LLP",2007,7,11,50,NA,212,1,"HP101"
"LLP",2007,7,11,241,115,360,1,"HP101"
"LLP",2007,7,11,226,85,360,1,"HP101"
"LLP",2007,7,11,218,70,360,1,"HP101"
"LLP",2007,7,11,283,140,360,1,"HP101"
"LLP",2007,7,11,246,105,360,1,"HP101"
"LLP",2007,7,11,316,NA,862,1,"HP101"
"LLP",2007,7,11,209,35,360,1,"HP101"
"LLP",2007,7,11,218,90,360,1,"HP101"
"LLP",2007,7,11,520,1120,360,1,"HP151"
"LLP",2007,7,11,237,100,360,1,"HP101"
"LLP",2007,7,11,195,70,360,1,"HP101"
"LLP",2007,7,11,169,50,360,1,"HP101"
"LLP",2007,7,11,213,NA,780,1,"HP151"
"LLP",2007,7,11,120,30,360,1,"HP101"
"LLP",2007,7,11,121,20,360,1,"HP101"
"LLP",2007,7,11,127,15,360,1,"HP101"
"LLP",2007,7,11,112,15,360,1,"HP101"
"LLP",2007,7,11,110,10,360,1,"HP101"
"LLP",2007,7,11,78,NA,128,1,"HP151"
"LLP",2007,7,11,192,55,360,1,"HP101"
"LLP",2007,7,11,195,50,360,1,"HP101"
"LLP",2007,7,11,445,710,360,1,"TL"
"LLP",2007,7,11,58,NA,120,1,"HP101"
"LLP",2007,7,11,468,870,360,1,"TL"
"LLP",2007,7,11,595,NA,178,1,"HP151"
"LLP",2007,7,11,125,20,360,1,"HP151"
"LLP",2007,7,11,55,NA,120,1,"HP151"
"LLP",2007,7,11,55,NA,120,1,"HP151"
"LLP",2007,7,11,350,370,360,1,"HP151"
"LLP",2007,7,16,293,150,360,1,"HP101"
"LLP",2007,7,16,507,1085,360,1,"TL"
"LLP",2007,7,16,588,NA,178,1,"HP101"
"LLP",2007,7,16,205,55,360,1,"HP151"
"LLP",2007,7,16,512,1350,370,1,"HP101"
"LLP",2007,7,16,271,185,360,1,"HP101"
"LLP",2007,7,16,225,90,360,1,"HP101"
"LLP",2007,7,16,646,4600,252,1,"TL"
"LLP",2007,7,16,186,50,360,1,"HP151"
"LLP",2007,7,16,230,95,360,1,"HP151"
"LLP",2007,7,16,35,NA,230,1,"HP151"
"LLP",2007,7,16,45,NA,230,1,"HP151"
"LLP",2007,7,16,107,15,360,1,"HP151"
"LLP",2007,7,16,579,NA,252,1,"TL"
"LLP",2007,7,16,575,1505,360,1,"HP151"
"LLP",2007,7,16,331,375,370,1,"HP101"
"LLP",2007,7,16,272,155,360,1,"HP101"
"LLP",2007,7,16,192,60,360,1,"HP151"
"LLP",2007,7,16,44,NA,230,1,"HP101"
"LLP",2007,7,16,41,NA,230,1,"HP101"
"LLP",2007,7,16,43,NA,230,1,"HP101"
"LLP",2007,7,16,48,NA,230,1,"HP101"
"LLP",2007,7,16,389,470,360,1,"HP151"
"LLP",2007,7,16,341,395,370,1,"HP101"
"LLP",2007,7,16,220,NA,862,1,"HP151"
"LLP",2007,7,16,220,105,360,1,"HP151"
"LLP",2007,7,16,189,65,360,1,"HP151"
"LLP",2007,7,16,245,130,360,1,"HP101"
"LLP",2007,7,16,261,140,360,1,"HP101"
"LLP",2007,7,16,382,550,370,1,"HP101"
"CP",2007,7,18,325,315,360,1,"TL"
"CP",2007,7,18,253,135,360,1,"HP101"
"CP",2007,7,18,240,118,360,1,"HP101"
"CP",2007,7,18,245,115,360,1,"HP101"
"CP",2007,7,18,280,159,360,1,"HP101"
"CP",2007,7,18,285,193,360,1,"HP101"
"CP",2007,7,18,250,125,360,1,"HP101"
"CP",2007,7,18,255,132,360,1,"HP101"
"CP",2007,7,18,240,118,360,1,"HP101"
"CP",2007,7,18,251,122,360,1,"HP101"
"CP",2007,7,18,280,148,360,1,"HP101"
"CP",2007,7,18,342,340,360,1,"HP101"
"CP",2007,7,18,225,98,360,1,"HP101"
"CP",2007,7,18,210,75,360,1,"HP101"
"CP",2007,7,18,228,95,360,1,"HP101"
"CP",2007,7,18,221,85,360,1,"HP101"
"CP",2007,7,18,239,95,360,1,"HP101"
"CP",2007,7,18,241,110,360,1,"HP101"
"CP",2007,7,18,260,130,360,1,"HP101"
"CP",2007,7,18,256,115,360,1,"HP101"
"CP",2007,7,18,365,365,360,1,"HP101"
"CP",2007,7,18,278,175,360,1,"HP101"
"CP",2007,7,18,135,NA,178,1,"HP101"
"CP",2007,7,18,342,209,360,1,"HP101"
"CP",2007,7,18,121,NA,178,1,"HP101"
"CP",2007,7,18,227,80,360,1,"HP101"
"CP",2007,7,18,235,110,360,1,"HP101"
"CP",2007,7,18,256,121,360,1,"HP101"
"CP",2007,7,18,294,195,360,1,"HP101"
"CP",2007,7,18,227,80,360,1,"HP101"
"CP",2007,7,18,205,80,360,1,"HP101"
"CP",2007,7,18,225,75,360,1,"HP101"
"CP",2007,7,18,229,85,360,1,"HP101"
"CP",2007,7,18,240,95,360,1,"HP101"
"CP",2007,7,18,244,105,360,1,"HP101"
"CP",2007,7,18,249,115,360,1,"HP101"
"CP",2007,7,18,418,555,360,1,"HP101"
"CP",2007,7,18,241,95,360,1,"HP101"
"CP",2007,7,18,225,85,360,1,"HP101"
"CP",2007,7,18,226,85,360,1,"HP101"
"ULP",2007,7,23,358,290,360,1,"TL"
"ULP",2007,7,23,312,240,360,1,"HP101"
"ULP",2007,7,23,315,210,360,1,"HP101"
"ULP",2007,7,23,293,170,360,1,"HP101"
"ULP",2007,7,23,330,255,360,1,"HP101"
"ULP",2007,7,23,260,110,360,1,"HP101"
"ULP",2007,7,23,285,140,360,1,"HP101"
"ULP",2007,7,23,336,260,360,1,"HP101"
"ULP",2007,7,23,342,300,360,1,"HP101"
"ULP",2007,7,23,389,465,360,1,"HP101"
