"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"1","LLP",2007,4,16,"293","236",370,"1"
"2","LLP",2007,4,16,"84",NA,360,"1"
"3","LLP",2007,4,16,"105",NA,360,"1"
"4","LLP",2007,4,16,"81",NA,360,"1"
"5","LLP",2007,4,16,"100",NA,360,"1"
"6","LLP",2007,4,16,"101",NA,360,"1"
"7","LLP",2007,4,16,"109",NA,360,"1"
"8","LLP",2007,4,16,"88",NA,360,"1"
"9","LLP",2007,4,16,"115",NA,360,"1"
"10","LLP",2007,4,16,"85",NA,360,"1"
"11","LLP",2007,4,16,"91",NA,360,"1"
"12","CP",2007,5,14,"190",NA,320,"1"
"13","CP",2007,5,14,"189",NA,320,"1"
"14","CP",2007,5,14,"199",NA,320,"1"
"15","CP",2007,5,14,"188",NA,320,"1"
"16","CP",2007,5,15,"230","115",360,"1"
"17","CP",2007,5,15,"360","528",360,"1"
"18","CP",2007,5,15,"300","260",360,"1"
"19","CP",2007,5,15,"567","1885",360,"1"
"20","CP",2007,5,15,"445","863",360,"1"
"21","CP",2007,5,16,"586","2660",360,"1"
"22","CP",2007,5,16,"394","649",360,"1"
"23","CP",2007,5,24,"214",NA,310,"1"
"24","CP",2007,5,24,"209",NA,310,"1"
"25","CP",2007,5,24,"250","103",360,"1"
"26","CP",2007,5,24,"199",NA,310,"1"
"27","ULP",2007,6,11,"307",NA,212,"1"
"28","ULP",2007,6,11,"232","55",360,"1"
"29","ULP",2007,6,11,"432","660",360,"1"
"30","ULP",2007,6,11,"280","190",360,"1"
"31","ULP",2007,6,11,"390","515",360,"1"
"32","ULP",2007,6,11,"331","320",360,"1"
"33","ULP",2007,6,11,"301","240",360,"1"
"34","ULP",2007,6,11,"368","570",360,"1"
"35","ULP",2007,6,11,"272",NA,862,"1"
"36","ULP",2007,6,11,"153","20",360,"1"
"37","ULP",2007,6,11,"224","55",360,"1"
"38","ULP",2007,6,11,"341",NA,862,"1"
"39","ULP",2007,6,11,"247","120",360,"1"
"40","ULP",2007,6,11,"429",NA,178,"1"
"41","ULP",2007,6,18,"539","1660",360,"1"
"42","ULP",2007,6,18,"364","470",360,"1"
"43","ULP",2007,6,18,"322","230",360,"1"
"44","ULP",2007,6,18,"302","195",360,"1"
"45","ULP",2007,6,18,"266","140",360,"1"
"46","ULP",2007,6,18,"273","145",360,"1"
"47","ULP",2007,6,18,"276","155",360,"1"
"48","ULP",2007,6,18,"296","195",360,"1"
"49","ULP",2007,6,18,"300","140",360,"1"
"50","ULP",2007,6,18,"343","265",360,"1"
"51","ULP",2007,6,18,"338","225",360,"1"
"52","ULP",2007,6,18,"407","510",360,"1"
"53","ULP",2007,6,18,"398","415",360,"1"
"54","ULP",2007,6,18,"398","395",360,"1"
"55","ULP",2007,6,18,"346","280",360,"1"
"56","ULP",2007,6,18,"285","145",360,"1"
"57","ULP",2007,6,18,"318","180",360,"1"
"58","ULP",2007,6,18,"308","165",360,"1"
"59","ULP",2007,6,18,"305","185",360,"1"
"60","ULP",2007,6,18,"280","115",360,"1"
