"","Year","Month","Day","Species","Count"
"1",2007,4,16,370,1
"2",2007,4,16,360,1
"3",2007,4,16,360,1
"4",2007,4,16,360,1
"5",2007,4,16,360,1
"6",2007,4,16,360,1
"7",2007,4,16,360,1
"8",2007,4,16,360,1
"9",2007,4,16,360,1
"10",2007,4,16,360,1
"11",2007,4,16,360,1
"12",2007,5,14,320,1
"13",2007,5,14,320,1
"14",2007,5,14,320,1
"15",2007,5,14,320,1
"16",2007,5,15,360,1
"17",2007,5,15,360,1
"18",2007,5,15,360,1
"19",2007,5,15,360,1
"20",2007,5,15,360,1
"21",2007,5,16,360,1
"22",2007,5,16,360,1
"23",2007,5,24,310,1
"24",2007,5,24,310,1
"25",2007,5,24,360,1
"26",2007,5,24,310,1
"27",2007,6,11,212,1
"28",2007,6,11,360,1
"29",2007,6,11,360,1
"30",2007,6,11,360,1
"31",2007,6,11,360,1
"32",2007,6,11,360,1
"33",2007,6,11,360,1
"34",2007,6,11,360,1
"35",2007,6,11,862,1
"36",2007,6,11,360,1
"37",2007,6,11,360,1
"38",2007,6,11,862,1
"39",2007,6,11,360,1
"40",2007,6,11,178,1
"41",2007,6,18,360,1
"42",2007,6,18,360,1
"43",2007,6,18,360,1
"44",2007,6,18,360,1
"45",2007,6,18,360,1
"46",2007,6,18,360,1
"47",2007,6,18,360,1
"48",2007,6,18,360,1
"49",2007,6,18,360,1
"50",2007,6,18,360,1
"51",2007,6,18,360,1
"52",2007,6,18,360,1
"53",2007,6,18,360,1
"54",2007,6,18,360,1
"55",2007,6,18,360,1
"56",2007,6,18,360,1
"57",2007,6,18,360,1
"58",2007,6,18,360,1
"59",2007,6,18,360,1
"60",2007,6,18,360,1
"61",2007,6,18,360,1
"62",2007,6,18,360,1
"63",2007,6,18,360,1
"64",2007,6,18,360,1
"65",2007,6,18,360,1
"66",2007,6,18,360,1
"67",2007,6,18,360,1
"68",2007,6,18,360,1
"69",2007,6,18,360,1
"70",2007,6,18,360,1
"71",2007,6,18,360,1
"72",2007,6,18,360,1
"73",2007,6,18,360,1
"74",2007,6,18,360,1
"75",2007,6,18,360,1
"76",2007,6,18,360,1
"77",2007,6,18,360,1
"78",2007,6,18,360,1
"79",2007,6,18,360,1
"80",2007,6,18,360,1
